
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  28.16.4_micropen_L                      
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
     23                65404.63              125314.05               67942.74               66740.79                                                B    000h03min38.000s
     23                64975.90              125314.05               68367.16               66740.79                                                B     (99%)
     23                58730.55              125314.05               61268.66               60066.72        0.071                         60087.68  B
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
     24                65404.63              125586.84               67942.74               66740.79                                                B    000h03min42.000s
     24                64975.90              125586.84               68367.16               66740.79                                                B     (99%)
     24                58730.55              125586.84               61268.66               60066.72        0.218                         60898.74  B
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
     25                65114.92              125645.55               67449.22               66341.56                                                B    000h04min03.000s
     25                64604.32              125645.55               67808.50               66341.56                                                B     (99%)
     25                58480.76              125645.55               60815.06               59707.40        0.047                         59707.40  B
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
     26                65114.92              125720.34               67449.22               66341.56                                                B    000h03min42.000s
     26                64604.32              125720.34               67808.50               66341.56                                                B     (99%)
     26                58480.76              125720.34               60815.06               59707.40        0.060                         60276.53  B
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
     27                65114.92              125932.01               67449.22               66341.56                                                B    000h03min53.000s
     27                64604.32              125932.01               67808.50               66341.56                                                B     (99%)
     27                58480.76              125932.01               60815.06               59707.40        0.168                         59750.17  B
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
     28                65114.92              126036.55               67449.22               66341.56                                                B    000h04min08.000s
     28                64604.32              126036.55               67808.50               66341.56                                                B     (99%)
     28                58480.76              126036.55               60815.06               59707.40        0.083                         60112.07  B
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
     29                65114.92              126125.79               67449.22               66341.56                                                B    000h03min56.000s
     29                64604.32              126125.79               67808.50               66341.56                                                B     (99%)
     29                58480.76              126125.79               60815.06               59707.40        0.071                         60007.52  B
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
     30                65114.92              126190.65               67449.22               66341.56                                                B    000h03min40.000s
     30                64604.32              126190.65               67808.50               66341.56                                                B     (99%)
     30                58480.76              126190.65               60815.06               59707.40        0.051                         59988.94  B
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
     31                65114.92              126278.03               67449.22               66341.56                                                B    000h03min31.000s
     31                64604.32              126278.03               67808.50               66341.56                                                B     (99%)
     31                58480.76              126278.03               60815.06               59707.40        0.069                         60665.79  B
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
     32                65114.92              126349.29               67449.22               66341.56                                                B    000h03min25.000s
     32                64604.32              126349.29               67808.50               66341.56                                                B     (99%)
     32                58480.76              126349.29               60815.06               59707.40        0.056                         60683.22  B
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
     33                65114.92              126391.60               67449.22               66341.56                                                B    000h03min28.000s
     33                64604.32              126391.60               67808.50               66341.56                                                B     (99%)
     33                58480.76              126391.60               60815.06               59707.40        0.033                         59922.94  B
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0



    -------------- NENHUM ERRO FOI DETECTADO NO CALCULO DA POLITICA --------------




 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  28.16.4_micropen_L                      
                                                                                                         PAG.  24
 PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 25-01-2024 HORA :  10:13:10 CASO : Backtest CPAMP 2023-2024 - Caso HIB 25x35 NEWAVE 01/2023                        
 -----------------------------------------------------------------------------------------------------------------------------------
 ***SIMULACAO FINAL***
 -----------------------------------------------------------------------------------------------------------------------------------
                    SIMULACAO FINAL (2000 SERIES)

           CUSTO DE OPERACAO DAS SERIES SIMULADAS ($10^6)
                            VALOR ESPERADO TOTAL:                 37018.59
                 DESVIO PADRAO DO VALOR ESPERADO:                   266.21



             VALOR ESPERADO P/ PERIODO DE ESTUDO:                 37018.59
                 DESVIO PADRAO DO VALOR ESPERADO:                   266.21



               CUSTO DE OPERACAO REFERENCIADO AO
               PRIMEIRO MES DO PERIODO DE ESTUDO:                 37018.59
                 DESVIO PADRAO DO VALOR ESPERADO:                   266.21


X---------------------------------------------------------------X

                        RISCO ANUAL DE DEFICIT E E(ENS) (%)
                                   SUBSISTEMA

      SUDESTE       SUL           NORDESTE      NORTE     
 ANO  RISCO   EENS  RISCO   EENS  RISCO   EENS  RISCO   EENS  
        %    MWMES    %    MWMES    %    MWMES    %    MWMES    
X----X-----X-------X-----X-------X-----X-------X-----X-------X
 2023   0.00     0.0  0.00     0.0  0.00     0.0  0.00     0.0
 2024   0.00     0.0  0.00     0.0  0.00     0.0  0.00     0.0
 2025   0.00     0.0  0.00     0.0  0.00     0.0  0.00     0.0
 2026   0.05     0.1  0.05     0.0  0.00     0.0  0.00     0.0
 2027   0.00     0.0  0.00     0.0  0.00     0.0  0.00     0.0

     MEDIA DOS RISCOS ANUAIS DE DEFICIT (%) E E(ENS) - PERIODO DE PLANEJAMENTO
        0.01     0.0  0.01     0.0  0.00     0.0  0.00     0.0

                        RISCO ANUAL DE DEFICIT POR FALTA DE MAQUINA (%)
 2023   0.00         0.00         0.00         0.00
 2024   0.00         0.00         0.00         0.00
 2025   0.00         0.00         0.00         0.00
 2026   0.00         0.00         0.00         0.00
 2027   0.00         0.00         0.00         0.00

                        RISCO ANUAL DE DEFICIT POR FALTA DE AGUA (%)
 2023   0.00         0.00         0.00         0.00
 2024   0.00         0.00         0.00         0.00
 2025   0.00         0.00         0.00         0.00
 2026   0.05         0.05         0.00         0.00
 2027   0.00         0.00         0.00         0.00



                    EENS POR PATAMAR DE MERCADO E DEFICIT (MWmes)



ANO  2023
            SISTEMA  SUDESTE                  SISTEMA  SUL                      SISTEMA  NORDESTE                 SISTEMA  NORTE     
  P.MERC    PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4
     1       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     2       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     3       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0

ANO  2024
            SISTEMA  SUDESTE                  SISTEMA  SUL                      SISTEMA  NORDESTE                 SISTEMA  NORTE     
  P.MERC    PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4
     1       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     2       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     3       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0

ANO  2025
            SISTEMA  SUDESTE                  SISTEMA  SUL                      SISTEMA  NORDESTE                 SISTEMA  NORTE     
  P.MERC    PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4
     1       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     2       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     3       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0

ANO  2026
            SISTEMA  SUDESTE                  SISTEMA  SUL                      SISTEMA  NORDESTE                 SISTEMA  NORTE     
  P.MERC    PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4
     1       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     2       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     3       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0

ANO  2027
            SISTEMA  SUDESTE                  SISTEMA  SUL                      SISTEMA  NORDESTE                 SISTEMA  NORTE     
  P.MERC    PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4
     1       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     2       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     3       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0



                    RISCO DE DEFICIT >   5.01% E  10.01% DO MERCADO (%)



             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 2023        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 2024        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 2025        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 2026        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 2027        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00



                    RISCO DE DEFICIT MEDIO ANUAL >   5.01% E  10.01% DO MERCADO (%)



             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 2023        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 2024        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 2025        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 2026        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 2027        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00
 
 
 
 
X--------------------------------------------------------------------------------------------------------------------------------------------------------X

                    RISCO DE DEFICIT >   1.01%,   2.51%,   5.01% E  10.01% DO MERCADO (%)
                                                              SISTEMA
                            SUDESTE                             SUL                                 NORDESTE                            NORTE     
                1.01%   2.51%   5.01%  10.01%       1.01%   2.51%   5.01%  10.01%       1.01%   2.51%   5.01%  10.01%       1.01%   2.51%   5.01%  10.01%
X--------------------------------------------------------------------------------------------------------------------------------------------------------X
ANO 2023        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 2024        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 2025        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 2026        0.05    0.05    0.00    0.00        0.05    0.05    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 2027        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
 
 
 
 
X--------------------------------------------------------------------------------------------------------------------------------------------------------X

                    RISCO DE DEFICIT MEDIO ANUAL >   1.01% ,   2.51%,  5.01% E , 10.01% DO MERCADO (%)
                                                              SISTEMA
                            SUDESTE                             SUL                                 NORDESTE                            NORTE     
                1.01%   2.51%   5.01%  10.01%       1.01%   2.51%   5.01%  10.01%       1.01%   2.51%   5.01%  10.01%       1.01%   2.51%   5.01%  10.01%
X--------------------------------------------------------------------------------------------------------------------------------------------------------X
ANO 2023        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 2024        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 2025        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 2026        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 2027        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00

X------------------------------------------------------------X

                       CUSTOS MARGINAIS DE OPERACAO ($/MWh)
                                   SUBSISTEMA
 ANO           SUDESTE                      SUL                          NORDESTE                     NORTE     
          MEDIA     D.P. DA MEDIA      MEDIA     D.P. DA MEDIA      MEDIA     D.P. DA MEDIA      MEDIA     D.P. DA MEDIA
X----X-------------X-------------X-------------X-------------X-------------X-------------X-------------X-------------X
 2023        0.69          0.06          0.69          0.06          0.68          0.06          0.68          0.06
 2024        1.44          0.42          1.45          0.42          1.12          0.28          1.17          0.30
 2025        0.52          0.13          0.54          0.14          0.43          0.12          0.44          0.12
 2026        2.32          0.83          2.42          0.84          1.40          0.19          1.55          0.27
 2027        2.83          0.36          2.91          0.36          2.48          0.32          2.51          0.33

                 MEDIA E D.PADRAO DO VALOR ESPERADO DOS CUSTOS MARGINAIS DE OPERACAO - TODO O HORIZONTE

             1.56          0.24          1.60          0.24          1.22          0.09          1.27          0.11

                 MEDIA E D.PADRAO DO VALOR ESPERADO DOS CUSTOS MARGINAIS DE OPERACAO - PERIODO DE PLANEJAMENTO

             1.56          0.20          1.60          0.20          1.22          0.10          1.27          0.11


            X------------------------------------------------------X
                 CUSTO DE OPERACAO DAS SERIES SIMULADAS ($10^6)

                PARCELA           V.ESPERADO  D.P. DO V.E.     %
            X------------------X-------------X-------------X-------X
             GERACAO TERMICA        24338.10         14.27   65.75
             DEFICIT                    4.19          4.19    0.01
             VERTIMENTO                 0.00          0.00    0.00
             EXCESSO ENERGIA            0.00          0.00    0.00
             VIOLACAO CAR              45.42         19.40    0.12
             VIOLACAO SAR               0.00          0.00    0.00
             VIOL. OUTROS USOS          0.00          0.00    0.00
             VIOLACAO EVMIN             0.00          0.00    0.00
             VIOLACAO VZMIN          9367.33        212.06   25.30
             INTERCAMBIO                0.08          0.00    0.00
             VIOL. INTERC. MIN.         0.00          0.00    0.00
             VERT. FIO N. TURB.         0.00          0.00    0.00
             VIOLACAO GHMIN             0.00          0.00    0.00
             VIOLACAO GHMINU           58.79         23.85    0.16
             VIOLACAO RETIRADA       2171.51         30.86    5.87
             VIOLACAO EMIS. GEE         0.00          0.00    0.00
             CORTE GER. EOLICA          0.00          0.00    0.00
             VIOL. DEFL. MAXIMA         0.00          0.00    0.00
             VIOL. TURB. MAXIMO        32.88          0.13    0.09
             VIOL. TURB. MINIMO       986.04         22.51    2.66
             VIOL.RLPP TURBMAX          0.00          0.00    0.00
             VIOL.RLPP DEFLMAX          0.00          0.00    0.00
             VIOL.RLPP TURBMAXU         0.00          0.00    0.00
             VIOL.RLPP DEFLMAXU         0.00          0.00    0.00
             VIOL. RESTELETRICA         0.00          0.00    0.00
             VIOLACAO RHQ               0.00          0.00    0.00
             VIOLACAO RHV               0.00          0.00    0.00
             TURBINAMENTO UHE           0.71          0.00    0.00
             VERTIMENTO UHE             0.32          0.00    0.00
             VIOLACAO FPHA              7.69          5.70    0.02
             VIOL. EVAP. UHE            5.54          1.11    0.01
             DESVIO UHE                 0.00          0.00    0.00
            X------------------X-------------X-------------X-------X


            X------------------------------------------------------X
                 VALOR ESPERADO PARA PERIODO DE ESTUDO ($10^6)

                PARCELA           V.ESPERADO  D.P. DO V.E.     %
            X------------------X-------------X-------------X-------X
             GERACAO TERMICA        24338.10         14.27   65.75
             DEFICIT                    4.19          4.19    0.01
             VERTIMENTO                 0.00          0.00    0.00
