
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  29.2.1_CPAMP                            
  ERNESTINA      0.0000   0.0000   0.0000   0.0000
  PASSO REAL     0.2941   0.1789   0.3682   0.4227
  G.P. SOUZA     6.2904   6.1951   6.3542   6.3968
  JORDAO         0.0000   0.0000   0.0000   0.0000
  SEGREDO        0.8892   0.8740   0.9040   0.9191
  SLT.SANTIAGO   0.8179   0.7326   0.8921   0.9595
  SOBRADINHO     0.2116   0.1620   0.2449   0.2698
  ITAPARICA      0.4277   0.4120   0.4425   0.4559
  FICT.QUEIMAD   0.0000   0.0000   0.0000   0.0000
  FICT.TRES MA   0.0000   0.0000   0.0000   0.0000
  FICT.RETIRO    0.0000   0.0000   0.0000   0.0000
  FICT.IRAPE     0.0000   0.0000   0.0000   0.0000
  P. CAVALO      0.9233   0.8965   0.9483   0.9723
  B. ESPERANCA   0.3605   0.3413   0.3784   0.3949
  TUCURUI        0.5032   0.4100   0.5668   0.6129
  BALBINA        0.1932   0.1766   0.2080   0.2215
  FICT.SERRA M   0.0000   0.0000   0.0000   0.0000
  FICT.PEIXE A   0.0000   0.0000   0.0000   0.0000
  CURUA-UNA      0.1478   0.1223   0.1679   0.1834
 X--------------------------------------------------------------------------------------------X
 
   PRODUTIBILIDADES ACUMULADAS (MW/m3/s)
 
  PRODUTIBILIDADES DOS RESERVATORIOS (MW/m3/s)
 X--------------------------------------------------------------------------------------------X
  RESERVATORIO  PDTARM   PDAMED   PDTCON   PDCMIN   PDCMED   PDCMAX   PDVMIN   PDVMED   PDVMAX
 X------------X--------X--------X--------X--------X--------X--------X--------X--------X--------X
  BATALHA        5.3539   5.1731   5.5373   4.7024   5.5373   5.8261   4.7024   5.5373   5.8261
  SERRA FACAO    5.0216   4.8625   5.1822   4.4488   5.1822   5.4373   4.4488   5.1822   5.4373
  CAPIM BRANC1   4.2439   4.1831   4.3034   4.0371   4.3034   4.4069   4.0371   4.3034   4.4069
  CORUMBA IV     4.8272   4.7173   4.9352   4.4538   4.9352   5.1234   4.4538   4.9352   5.1234
  RETIRO BAIXO   0.7354   0.6999   0.7706   0.6052   0.7706   0.8299   0.6052   0.7706   0.8299
  TRES MARIAS    0.4037   0.3712   0.4360   0.2831   0.4360   0.4899   0.2831   0.4360   0.4899
  QUEIMADO       1.6141   1.5904   1.6404   1.5160   1.6404   1.6764   1.5160   1.6404   1.6764
  CORUMBA III    4.2510   4.1496   4.3516   3.9021   4.3516   4.5227   3.9021   4.3516   4.5227
  SINOP          1.1675   1.1527   1.1830   1.1151   1.1830   1.2062   1.1151   1.1830   1.2062
  SERRA MESA     2.1451   2.0827   2.2144   1.8992   2.2144   2.3055   1.8992   2.2144   2.3055
  PEIXE ANGIC    0.5695   0.5663   0.5723   0.5603   0.5723   0.5783   0.5603   0.5723   0.5783
  RONDON II      0.5188   0.5124   0.5244   0.5004   0.5244   0.5367   0.5004   0.5244   0.5367
  ESPORA         2.1520   2.1359   2.1687   2.0902   2.1687   2.1949   2.0902   2.1687   2.1949
  CACU           2.5624   2.5517   2.5718   2.5310   2.5718   2.5923   2.5310   2.5718   2.5923
  FICT.MAUA      1.7869   1.7683   1.8050   1.7260   1.8050   1.8373   1.7260   1.8050   1.8373
  GUARAPIRANGA   5.6808   5.6808   5.6808   5.6808   5.6808   5.6808   5.6808   5.6808   5.6808
  BILLINGS       5.6808   5.6808   5.6808   5.6808   5.6808   5.6808   5.6808   5.6808   5.6808
  JAGUARI        4.0251   3.9663   4.0842   3.8202   4.0842   4.1832   3.8202   4.0842   4.1832
  PARAIBUNA      4.5505   4.4659   4.6365   4.2591   4.6365   4.7744   4.2591   4.6365   4.7744
  SANTA BRANCA   3.8772   3.8208   3.9359   3.6784   3.9359   4.0247   3.6784   3.9359   4.0247
  FUNIL          3.5366   3.5057   3.5679   3.4264   3.5679   3.6200   3.4264   3.5679   3.6200
  LAJES          3.0247   3.0247   3.0247   3.0247   3.0247   3.0247   3.0247   3.0247   3.0247
  P. ESTRELA     1.0280   1.0139   1.0400   0.9877   1.0400   1.0682   0.9877   1.0400   1.0682
  SAMUEL         0.2653   0.2553   0.2762   0.2248   0.2762   0.2910   0.2248   0.2762   0.2910
  IRAPE          1.3967   1.3409   1.4533   1.2024   1.4533   1.5443   1.2024   1.4533   1.5443
  CAMARGOS       6.1383   6.0233   6.2535   5.7312   6.2535   6.4420   5.7312   6.2535   6.4420
  FURNAS         5.3517   5.2560   5.4473   5.0167   5.4473   5.6052   5.0167   5.4473   5.6052
  M. DE MORAES   4.5652   4.4955   4.6343   4.3241   4.6343   4.7506   4.3241   4.6343   4.7506
  CACONDE        4.4532   4.3648   4.5444   4.1127   4.5444   4.6827   4.1127   4.5444   4.6827
  MARIMBONDO     2.6968   2.6463   2.7475   2.5168   2.7475   2.8306   2.5168   2.7475   2.8306
  A. VERMELHA    2.2083   2.1858   2.2292   2.1382   2.2292   2.2697   2.1382   2.2292   2.2697
  I. SOLTEIRA    1.7600   1.7524   1.7667   1.7377   1.7667   1.7811   1.7377   1.7667   1.7811
  EMBORCACAO     4.4059   4.2799   4.5333   3.9566   4.5333   4.7354   3.9566   4.5333   4.7354
  NOVA PONTE     5.7679   5.6473   5.8899   5.3355   5.8899   6.0864   5.3355   5.8899   6.0864
  MIRANDA        4.8593   4.7939   4.9230   4.6390   4.9230   5.0353   4.6390   4.9230   5.0353
  CORUMBA I      3.9091   3.8137   4.0045   3.5780   4.0045   4.1635   3.5780   4.0045   4.1635
  ITUMBIARA      3.3166   3.2570   3.3751   3.1132   3.3751   3.4762   3.1132   3.3751   3.4762
  SAO SIMAO      2.3805   2.3566   2.4022   2.3078   2.4022   2.4469   2.3078   2.4022   2.4469
  BARRA BONITA   2.7814   2.7506   2.8098   2.6783   2.8098   2.8679   2.6783   2.8098   2.8679
  PROMISSAO      2.2612   2.2470   2.2737   2.2192   2.2737   2.3013   2.2192   2.2737   2.3013
  TRES IRMAOS    1.7755   1.7678   1.7823   1.7527   1.7823   1.7969   1.7527   1.7823   1.7969
  MANSO          0.4953   0.4821   0.5080   0.4540   0.5080   0.5314   0.4540   0.5080   0.5314
  A.A. LAYDNER   3.4242   3.3797   3.4662   3.2839   3.4662   3.5460   3.2839   3.4662   3.5460
  CHAVANTES      2.9146   2.8827   2.9449   2.8132   2.9449   3.0016   2.8132   2.9449   3.0016
  CAPIVARA       1.7869   1.7683   1.8050   1.7260   1.8050   1.8373   1.7260   1.8050   1.8373
  MAUA           1.0367   1.0227   1.0494   0.9944   1.0494   1.0754   0.9944   1.0494   1.0754
  STA CLARA PR   3.7535   3.6893   3.8155   3.5434   3.8155   3.9276   3.5434   3.8155   3.9276
  G.B. MUNHOZ    4.0642   3.9568   4.1699   3.7042   4.1699   4.3523   3.7042   4.1699   4.3523
  BARRA GRANDE   3.5879   3.5176   3.6535   3.3688   3.6535   3.7810   3.3688   3.6535   3.7810
  SAO ROQUE      4.5951   4.5394   4.6471   4.4207   4.6471   4.7479   4.4207   4.6471   4.7479
  GARIBALDI      4.1821   4.1469   4.2136   4.0777   4.2136   4.2806   4.0777   4.2136   4.2806
  CAMPOS NOVOS   3.8163   3.7849   3.8445   3.7228   3.8445   3.9038   3.7228   3.8445   3.9038
  MACHADINHO     2.2169   2.1935   2.2382   2.1462   2.2382   2.2819   2.1462   2.2382   2.2819
  PASSO FUNDO    3.1960   3.1765   3.2158   3.1248   3.2158   3.2476   3.1248   3.2158   3.2476
  QUEBRA QUEIX   1.0281   1.0204   1.0350   1.0051   1.0350   1.0495   1.0051   1.0350   1.0495
  ERNESTINA      2.2160   2.1802   2.2543   2.0650   2.2543   2.3088   2.0650   2.2543   2.3088
  PASSO REAL     2.2160   2.1802   2.2543   2.0650   2.2543   2.3088   2.0650   2.2543   2.3088
  G.P. SOUZA     6.3208   6.2904   6.3542   6.1951   6.3542   6.3968   6.1951   6.3542   6.3968
  JORDAO         2.1360   2.0980   2.1722   2.0127   2.1722   2.2396   2.0127   2.1722   2.2396
  SEGREDO        3.0330   2.9872   3.0761   2.8868   3.0761   3.1587   2.8868   3.0761   3.1587
  SLT.SANTIAGO   2.1360   2.0980   2.1722   2.0127   2.1722   2.2396   2.0127   2.1722   2.2396
  SOBRADINHO     2.7624   2.7387   2.7868   2.6735   2.7868   2.8250   2.6735   2.7868   2.8250
  ITAPARICA      2.5347   2.5271   2.5419   2.5114   2.5419   2.5553   2.5114   2.5419   2.5553
  FICT.QUEIMAD   2.7624   2.7387   2.7868   2.6735   2.7868   2.8250   2.6735   2.7868   2.8250
  FICT.TRES MA   2.7624   2.7387   2.7868   2.6735   2.7868   2.8250   2.6735   2.7868   2.8250
  FICT.RETIRO    2.7624   2.7387   2.7868   2.6735   2.7868   2.8250   2.6735   2.7868   2.8250
  FICT.IRAPE     0.7150   0.7150   0.7150   0.7150   0.7150   0.7150   0.7150   0.7150   0.7150
  P. CAVALO      0.9363   0.9233   0.9483   0.8965   0.9483   0.9723   0.8965   0.9483   0.9723
  B. ESPERANCA   0.3698   0.3605   0.3784   0.3413   0.3784   0.3949   0.3413   0.3784   0.3949
  TUCURUI        0.5338   0.5032   0.5668   0.4100   0.5668   0.6129   0.4100   0.5668   0.6129
  BALBINA        0.2008   0.1932   0.2080   0.1766   0.2080   0.2215   0.1766   0.2080   0.2215
  FICT.SERRA M   0.7448   0.7142   0.7778   0.6210   0.7778   0.8239   0.6210   0.7778   0.8239
  FICT.PEIXE A   0.7448   0.7142   0.7778   0.6210   0.7778   0.8239   0.6210   0.7778   0.8239
  CURUA-UNA      0.1576   0.1478   0.1679   0.1223   0.1679   0.1834   0.1223   0.1679   0.1834
 
 X--------------------------------------------------------------------------------------------X
  CONFIGURACAO :  14
 
 X--------------------------------------------------------------------------------------------X
 
  PRODUTIBILIDADES DAS USINAS (MW/m3/s)
 X--------------------------------------------------------------------------------------------X
     USINA           PRODT
 X--------------X---------------------------------------------------------X
  FUNIL-GRANDE      0.3549
  BATALHA           0.3323
  SERRA FACAO       0.6157
  CAPIM BRANC1      0.5104
  CAPIM BRANC2      0.4169
  CORUMBA IV        0.5762
  PIRAJU            0.2306
  ITAIPU            1.0244
  NILO PECANHA      2.6871
  FONTES            2.7014
  BAGUARI           0.1698
  SAO DOMINGOS      0.3071
  RETIRO BAIXO      0.3317
  TRES MARIAS       0.4037
  QUEIMADO          1.6141
  JAURU             0.9297
  GUAPORE           1.5452
  CORUMBA III       0.3419
  SINOP             0.2276
  COLIDER           0.2078
  TELES PIRES       0.5054
  SAO MANOEL        0.2267
  SLT VERDINHO      0.3742
  OURINHOS          0.0962
  SERRA MESA        0.9739
  CANA BRAVA        0.3868
  SAO SALVADOR      0.2149
  PEIXE ANGIC       0.2380
  LAJEADO           0.3315
  SALTO             0.4502
  RONDON II         0.5188
  PONTE PEDRA       2.2106
  JIRAU             0.1179
  STO ANTONIO       0.1883
  ESPORA            0.3920
  ITIQUIRA I        0.7685
  ITIQUIRA II       1.2239
  JURUENA           0.3049
  DARDANELOS        0.8689
  CACU              0.2415
  B. COQUEIROS      0.3214
  FOZ R. CLARO      0.2395
  FICT.MAUA         0.0000
  GUARAPIRANGA      0.0000
  BILLINGS          0.0000
  HENRY BORDEN      5.6808
  JAGUARI           0.4885
  PARAIBUNA         0.6733
  SANTA BRANCA      0.3406
  FUNIL             0.5262
  LAJES             0.0000
  PICADA            1.1546
  SOBRAGI           0.7164
  SIMPLICIO         0.9762
  ILHA POMBOS       0.2702
  P. PASSOS         0.3233
  BARRA BRAUNA      0.2094
  SALTO GRANDE      0.8020
  P. ESTRELA        0.4035
  CANDONGA          0.4503
  AIMORES           0.2558
  MASCARENHAS       0.1989
  GUILMAN-AMOR      1.0066
  SA CARVALHO       0.9364
  ROSAL             1.6903
  SAMUEL            0.2653
  IRAPE             1.3967
  STA CLARA MG      0.4495
  CAMARGOS          0.1880
  ITUTINGA          0.2437
  FURNAS            0.7865
  M. DE MORAES      0.3286
  ESTREITO          0.5437
  JAGUARA           0.3944
  IGARAPAVA         0.1523
  VOLTA GRANDE      0.2482
  P. COLOMBIA       0.2012
  CACONDE           0.7853
  E. DA CUNHA       0.7502
  A.S.OLIVEIRA      0.2209
  MARIMBONDO        0.4885
  A. VERMELHA       0.4483
  I. SOLTEIRA       0.3802
  EMBORCACAO        1.0893
  NOVA PONTE        0.9086
  MIRANDA           0.6154
  CORUMBA I         0.5925
  ITUMBIARA         0.6659
  CACH.DOURADA      0.2702
  SAO SIMAO         0.6205
  BARRA BONITA      0.1617
  A.S. LIMA         0.1848
  IBITINGA          0.1737
  PROMISSAO         0.2073
  NAVANHANDAVA      0.2784
  TRES IRMAOS       0.3957
  JUPIA             0.1800
  P. PRIMAVERA      0.1754
  MANSO             0.4953
  A.A. LAYDNER      0.2790
  CHAVANTES         0.6055
  L.N. GARCEZ       0.1483
  CANOAS II         0.1288
  CANOAS I          0.1489
  CAPIVARA          0.3563
  TAQUARUCU         0.2221
  ROSANA            0.1841
  MAUA              1.0367
  STA CLARA PR      0.7868
  FUNDAO            0.8307
  G.B. MUNHOZ       1.0312
  BAIXO IGUACU      0.1458
  BARRA GRANDE      1.3710
  SAO ROQUE         0.4130
  GARIBALDI         0.3658
  CAMPOS NOVOS      1.5994
  MACHADINHO        0.8566
  ITA               0.9097
  PASSO FUNDO       2.2054
  MONJOLINHO        0.5400
  QUEBRA QUEIX      1.0281
  SAO JOSE          0.1878
  PASSO S JOAO      0.2545
  FOZ CHAPECO       0.4506
  CASTRO ALVES      0.7676
  MONTE CLARO       0.3541
  14 DE JULHO       0.3016
  ERNESTINA         0.0000
  PASSO REAL        0.3299
  JACUI             0.7951
  ITAUBA            0.7554
  D. FRANCISCA      0.3356
  G.P. SOUZA        6.3208
  SALTO PILAO       1.7641
  JORDAO            0.0000
  SEGREDO           0.8970
  SLT.SANTIAGO      0.8559
  SALTO OSORIO      0.5747
  SALTO CAXIAS      0.5596
  SOBRADINHO        0.2277
  ITAPARICA         0.4353
  COMP PAF-MOX      1.0213
  XINGO             1.0781
  FICT.QUEIMAD      0.0000
  FICT.TRES MA      0.0000
  FICT.RETIRO       0.0000
  ITAPEBI           0.7150
  FICT.IRAPE        0.0000
  P. CAVALO         0.9363
  B. ESPERANCA      0.3698
  CACH.CALDEIR      0.1406
  ESTREITO TOC      0.2110
  TUCURUI           0.5338
  BALBINA           0.2008
  COARACY NUNE      0.1795
  FERREIRA GOM      0.1499
  STO ANT JARI      0.2315
  FICT.SERRA M      0.0000
  FICT.CANA BR      0.0000
  FICT.LAJEADO      0.0000
  FICT.PEIXE A      0.0000
  FICT.SAO SAL      0.0000
  PIMENTAL          0.1052
  CURUA-UNA         0.1576
  BELO MONTE        0.8095
 X------------X--------X--------X--------X--------X--------X--------X--------X--------X--------X
 
     USINA      PRODTM   PDTMIN   PDTMED   PDTMAX
 X------------X--------X--------X--------X--------X--------X--------X--------X--------X--------X
  BATALHA        0.3106   0.2535   0.3551   0.3888
  SERRA FACAO    0.5826   0.4923   0.6489   0.7019
  CAPIM BRANC1   0.5092   0.5070   0.5114   0.5138
  CORUMBA IV     0.5676   0.5517   0.5836   0.6007
  RETIRO BAIXO   0.3286   0.3221   0.3346   0.3400
  TRES MARIAS    0.3712   0.2831   0.4360   0.4899
  QUEIMADO       1.5904   1.5160   1.6404   1.6764
  CORUMBA III    0.3359   0.3241   0.3471   0.3592
  SINOP          0.2128   0.1752   0.2431   0.2663
  SERRA MESA     0.9147   0.7372   1.0404   1.1255
  PEIXE ANGIC    0.2348   0.2288   0.2408   0.2468
  RONDON II      0.5124   0.5004   0.5244   0.5367
  ESPORA         0.3834   0.3525   0.4021   0.4138
  CACU           0.2384   0.2324   0.2442   0.2503
  FICT.MAUA      0.0000   0.0000   0.0000   0.0000
  GUARAPIRANGA   0.0000   0.0000   0.0000   0.0000
  BILLINGS       0.0000   0.0000   0.0000   0.0000
  JAGUARI        0.4606   0.3938   0.5163   0.5632
  PARAIBUNA      0.6451   0.5807   0.7007   0.7497
  SANTA BRANCA   0.3151   0.2520   0.3679   0.4047
  FUNIL          0.4953   0.4160   0.5575   0.6096
  LAJES          0.0000   0.0000   0.0000   0.0000
  P. ESTRELA     0.3894   0.3632   0.4155   0.4437
  SAMUEL         0.2553   0.2248   0.2762   0.2910
  IRAPE          1.3409   1.2024   1.4533   1.5443
  CAMARGOS       0.1687   0.1158   0.2076   0.2382
  FURNAS         0.7605   0.6926   0.8130   0.8545
  M. DE MORAES   0.3094   0.2675   0.3471   0.3802
  CACONDE        0.7475   0.6248   0.8259   0.8810
  MARIMBONDO     0.4604   0.3786   0.5183   0.5610
  A. VERMELHA    0.4334   0.4005   0.4625   0.4886
  I. SOLTEIRA    0.3726   0.3579   0.3869   0.4013
  EMBORCACAO     1.0229   0.8434   1.1582   1.2592
  NOVA PONTE     0.8533   0.6964   0.9669   1.0511
  MIRANDA        0.6108   0.6020   0.6195   0.6285
  CORUMBA I      0.5567   0.4648   0.6294   0.6873
  ITUMBIARA      0.6302   0.5352   0.7027   0.7591
  SAO SIMAO      0.6042   0.5701   0.6355   0.6658
  BARRA BONITA   0.1450   0.1006   0.1776   0.2081
  PROMISSAO      0.2008   0.1881   0.2130   0.2260
  TRES IRMAOS    0.3880   0.3729   0.4025   0.4171
  MANSO          0.4821   0.4540   0.5080   0.5314
  A.A. LAYDNER   0.2664   0.2402   0.2907   0.3138
  CHAVANTES      0.5923   0.5650   0.6177   0.6421
  CAPIVARA       0.3377   0.2954   0.3744   0.4067
  MAUA           1.0227   0.9944   1.0494   1.0754
  STA CLARA PR   0.7605   0.6999   0.8126   0.8573
  G.B. MUNHOZ    0.9695   0.8175   1.0938   1.1936
  BARRA GRANDE   1.3242   1.2226   1.4153   1.4991
  SAO ROQUE      0.3925   0.3430   0.4335   0.4672
  GARIBALDI      0.3620   0.3549   0.3691   0.3768
  CAMPOS NOVOS   1.5915   1.5766   1.6063   1.6220
  MACHADINHO     0.8332   0.7859   0.8779   0.9216
  PASSO FUNDO    2.1859   2.1342   2.2252   2.2570
  QUEBRA QUEIX   1.0204   1.0051   1.0350   1.0495
  ERNESTINA      0.0000   0.0000   0.0000   0.0000
  PASSO REAL     0.2941   0.1789   0.3682   0.4227
  G.P. SOUZA     6.2904   6.1951   6.3542   6.3968
  JORDAO         0.0000   0.0000   0.0000   0.0000
  SEGREDO        0.8892   0.8740   0.9040   0.9191
  SLT.SANTIAGO   0.8179   0.7326   0.8921   0.9595
  SOBRADINHO     0.2116   0.1620   0.2449   0.2698
  ITAPARICA      0.4277   0.4120   0.4425   0.4559
  FICT.QUEIMAD   0.0000   0.0000   0.0000   0.0000
  FICT.TRES MA   0.0000   0.0000   0.0000   0.0000
  FICT.RETIRO    0.0000   0.0000   0.0000   0.0000
  FICT.IRAPE     0.0000   0.0000   0.0000   0.0000
  P. CAVALO      0.9233   0.8965   0.9483   0.9723
  B. ESPERANCA   0.3605   0.3413   0.3784   0.3949
  TUCURUI        0.5032   0.4100   0.5668   0.6129
  BALBINA        0.1932   0.1766   0.2080   0.2215
  FICT.SERRA M   0.0000   0.0000   0.0000   0.0000
  FICT.PEIXE A   0.0000   0.0000   0.0000   0.0000
  CURUA-UNA      0.1478   0.1223   0.1679   0.1834
 X--------------------------------------------------------------------------------------------X
 
   PRODUTIBILIDADES ACUMULADAS (MW/m3/s)
 
  PRODUTIBILIDADES DOS RESERVATORIOS (MW/m3/s)
 X--------------------------------------------------------------------------------------------X
  RESERVATORIO  PDTARM   PDAMED   PDTCON   PDCMIN   PDCMED   PDCMAX   PDVMIN   PDVMED   PDVMAX
 X------------X--------X--------X--------X--------X--------X--------X--------X--------X--------X
  BATALHA        5.3539   5.1731   5.5373   4.7024   5.5373   5.8261   4.7024   5.5373   5.8261
  SERRA FACAO    5.0216   4.8625   5.1822   4.4488   5.1822   5.4373   4.4488   5.1822   5.4373
  CAPIM BRANC1   4.2439   4.1831   4.3034   4.0371   4.3034   4.4069   4.0371   4.3034   4.4069
  CORUMBA IV     4.8272   4.7173   4.9352   4.4538   4.9352   5.1234   4.4538   4.9352   5.1234
  RETIRO BAIXO   0.7354   0.6999   0.7706   0.6052   0.7706   0.8299   0.6052   0.7706   0.8299
  TRES MARIAS    0.4037   0.3712   0.4360   0.2831   0.4360   0.4899   0.2831   0.4360   0.4899
  QUEIMADO       1.6141   1.5904   1.6404   1.5160   1.6404   1.6764   1.5160   1.6404   1.6764
  CORUMBA III    4.2510   4.1496   4.3516   3.9021   4.3516   4.5227   3.9021   4.3516   4.5227
  SINOP          1.1675   1.1527   1.1830   1.1151   1.1830   1.2062   1.1151   1.1830   1.2062
  SERRA MESA     2.1451   2.0827   2.2144   1.8992   2.2144   2.3055   1.8992   2.2144   2.3055
  PEIXE ANGIC    0.5695   0.5663   0.5723   0.5603   0.5723   0.5783   0.5603   0.5723   0.5783
  RONDON II      0.5188   0.5124   0.5244   0.5004   0.5244   0.5367   0.5004   0.5244   0.5367
  ESPORA         2.1520   2.1359   2.1687   2.0902   2.1687   2.1949   2.0902   2.1687   2.1949
  CACU           2.5624   2.5517   2.5718   2.5310   2.5718   2.5923   2.5310   2.5718   2.5923
  FICT.MAUA      1.7869   1.7683   1.8050   1.7260   1.8050   1.8373   1.7260   1.8050   1.8373
  GUARAPIRANGA   5.6808   5.6808   5.6808   5.6808   5.6808   5.6808   5.6808   5.6808   5.6808
  BILLINGS       5.6808   5.6808   5.6808   5.6808   5.6808   5.6808   5.6808   5.6808   5.6808
  JAGUARI        4.0251   3.9663   4.0842   3.8202   4.0842   4.1832   3.8202   4.0842   4.1832
  PARAIBUNA      4.5505   4.4659   4.6365   4.2591   4.6365   4.7744   4.2591   4.6365   4.7744
  SANTA BRANCA   3.8772   3.8208   3.9359   3.6784   3.9359   4.0247   3.6784   3.9359   4.0247
  FUNIL          3.5366   3.5057   3.5679   3.4264   3.5679   3.6200   3.4264   3.5679   3.6200
  LAJES          3.0247   3.0247   3.0247   3.0247   3.0247   3.0247   3.0247   3.0247   3.0247
  P. ESTRELA     1.0280   1.0139   1.0400   0.9877   1.0400   1.0682   0.9877   1.0400   1.0682
  SAMUEL         0.2653   0.2553   0.2762   0.2248   0.2762   0.2910   0.2248   0.2762   0.2910
  IRAPE          1.3967   1.3409   1.4533   1.2024   1.4533   1.5443   1.2024   1.4533   1.5443
  CAMARGOS       6.1383   6.0233   6.2535   5.7312   6.2535   6.4420   5.7312   6.2535   6.4420
  FURNAS         5.3517   5.2560   5.4473   5.0167   5.4473   5.6052   5.0167   5.4473   5.6052
  M. DE MORAES   4.5652   4.4955   4.6343   4.3241   4.6343   4.7506   4.3241   4.6343   4.7506
  CACONDE        4.4532   4.3648   4.5444   4.1127   4.5444   4.6827   4.1127   4.5444   4.6827
  MARIMBONDO     2.6968   2.6463   2.7475   2.5168   2.7475   2.8306   2.5168   2.7475   2.8306
  A. VERMELHA    2.2083   2.1858   2.2292   2.1382   2.2292   2.2697   2.1382   2.2292   2.2697
  I. SOLTEIRA    1.7600   1.7524   1.7667   1.7377   1.7667   1.7811   1.7377   1.7667   1.7811
  EMBORCACAO     4.4059   4.2799   4.5333   3.9566   4.5333   4.7354   3.9566   4.5333   4.7354
  NOVA PONTE     5.7679   5.6473   5.8899   5.3355   5.8899   6.0864   5.3355   5.8899   6.0864
  MIRANDA        4.8593   4.7939   4.9230   4.6390   4.9230   5.0353   4.6390   4.9230   5.0353
  CORUMBA I      3.9091   3.8137   4.0045   3.5780   4.0045   4.1635   3.5780   4.0045   4.1635
  ITUMBIARA      3.3166   3.2570   3.3751   3.1132   3.3751   3.4762   3.1132   3.3751   3.4762
  SAO SIMAO      2.3805   2.3566   2.4022   2.3078   2.4022   2.4469   2.3078   2.4022   2.4469
  BARRA BONITA   2.7814   2.7506   2.8098   2.6783   2.8098   2.8679   2.6783   2.8098   2.8679
  PROMISSAO      2.2612   2.2470   2.2737   2.2192   2.2737   2.3013   2.2192   2.2737   2.3013
  TRES IRMAOS    1.7755   1.7678   1.7823   1.7527   1.7823   1.7969   1.7527   1.7823   1.7969
  MANSO          0.4953   0.4821   0.5080   0.4540   0.5080   0.5314   0.4540   0.5080   0.5314
  A.A. LAYDNER   3.4242   3.3797   3.4662   3.2839   3.4662   3.5460   3.2839   3.4662   3.5460
  CHAVANTES      2.9146   2.8827   2.9449   2.8132   2.9449   3.0016   2.8132   2.9449   3.0016
  CAPIVARA       1.7869   1.7683   1.8050   1.7260   1.8050   1.8373   1.7260   1.8050   1.8373
  MAUA           1.0367   1.0227   1.0494   0.9944   1.0494   1.0754   0.9944   1.0494   1.0754
  STA CLARA PR   3.7535   3.6893   3.8155   3.5434   3.8155   3.9276   3.5434   3.8155   3.9276
  G.B. MUNHOZ    4.0642   3.9568   4.1699   3.7042   4.1699   4.3523   3.7042   4.1699   4.3523
  BARRA GRANDE   3.5879   3.5176   3.6535   3.3688   3.6535   3.7810   3.3688   3.6535   3.7810
  SAO ROQUE      4.5951   4.5394   4.6471   4.4207   4.6471   4.7479   4.4207   4.6471   4.7479
  GARIBALDI      4.1821   4.1469   4.2136   4.0777   4.2136   4.2806   4.0777   4.2136   4.2806
  CAMPOS NOVOS   3.8163   3.7849   3.8445   3.7228   3.8445   3.9038   3.7228   3.8445   3.9038
  MACHADINHO     2.2169   2.1935   2.2382   2.1462   2.2382   2.2819   2.1462   2.2382   2.2819
  PASSO FUNDO    3.1960   3.1765   3.2158   3.1248   3.2158   3.2476   3.1248   3.2158   3.2476
  QUEBRA QUEIX   1.0281   1.0204   1.0350   1.0051   1.0350   1.0495   1.0051   1.0350   1.0495
  ERNESTINA      2.2160   2.1802   2.2543   2.0650   2.2543   2.3088   2.0650   2.2543   2.3088
  PASSO REAL     2.2160   2.1802   2.2543   2.0650   2.2543   2.3088   2.0650   2.2543   2.3088
  G.P. SOUZA     6.3208   6.2904   6.3542   6.1951   6.3542   6.3968   6.1951   6.3542   6.3968
  JORDAO         2.1360   2.0980   2.1722   2.0127   2.1722   2.2396   2.0127   2.1722   2.2396
  SEGREDO        3.0330   2.9872   3.0761   2.8868   3.0761   3.1587   2.8868   3.0761   3.1587
  SLT.SANTIAGO   2.1360   2.0980   2.1722   2.0127   2.1722   2.2396   2.0127   2.1722   2.2396
  SOBRADINHO     2.7624   2.7387   2.7868   2.6735   2.7868   2.8250   2.6735   2.7868   2.8250
  ITAPARICA      2.5347   2.5271   2.5419   2.5114   2.5419   2.5553   2.5114   2.5419   2.5553
  FICT.QUEIMAD   2.7624   2.7387   2.7868   2.6735   2.7868   2.8250   2.6735   2.7868   2.8250
  FICT.TRES MA   2.7624   2.7387   2.7868   2.6735   2.7868   2.8250   2.6735   2.7868   2.8250
  FICT.RETIRO    2.7624   2.7387   2.7868   2.6735   2.7868   2.8250   2.6735   2.7868   2.8250
  FICT.IRAPE     0.7150   0.7150   0.7150   0.7150   0.7150   0.7150   0.7150   0.7150   0.7150
  P. CAVALO      0.9363   0.9233   0.9483   0.8965   0.9483   0.9723   0.8965   0.9483   0.9723
  B. ESPERANCA   0.3698   0.3605   0.3784   0.3413   0.3784   0.3949   0.3413   0.3784   0.3949
  TUCURUI        0.5338   0.5032   0.5668   0.4100   0.5668   0.6129   0.4100   0.5668   0.6129
  BALBINA        0.2008   0.1932   0.2080   0.1766   0.2080   0.2215   0.1766   0.2080   0.2215
  FICT.SERRA M   0.7448   0.7142   0.7778   0.6210   0.7778   0.8239   0.6210   0.7778   0.8239
  FICT.PEIXE A   0.7448   0.7142   0.7778   0.6210   0.7778   0.8239   0.6210   0.7778   0.8239
  CURUA-UNA      0.1576   0.1478   0.1679   0.1223   0.1679   0.1834   0.1223   0.1679   0.1834
 
 X--------------------------------------------------------------------------------------------X
